Terdeteksi: 105 pasal
Range: Pasal 1 - Pasal 167
Missing (72): [95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166]

=== DETAIL PASAL ===
Pasal  167 | 0 ayat | 0 huruf | bab: -
Pasal    1 | 0 ayat | 0 huruf | bab: BAB I KETENTUANUMUM
Pasal    2 | 2 ayat | 3 huruf | bab: BAB I KETENTUANUMUM
Pasal    3 | 3 ayat | 8 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal    4 | 0 ayat | 0 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal    5 | 4 ayat | 2 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal    6 | 1 ayat | 0 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal    3 | 2 ayat | 2 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal    7 | 3 ayat | 0 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal    8 | 0 ayat | 0 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal    9 | 0 ayat | 0 huruf | bab: BAB II RUANGLINGKUPPENGUJIAN B
Pasal   10 | 6 ayat | 35 huruf | bab: BAB III PENGUJIAN PERSYARATANT
Pasal   11 | 7 ayat | 52 huruf | bab: BAB III PENGUJIAN PERSYARATANT
Pasal   12 | 4 ayat | 11 huruf | bab: BAB III PENGUJIAN PERSYARATANT
Pasal   13 | 2 ayat | 0 huruf | bab: BAB III PENGUJIAN PERSYARATANT
Pasal   14 | 2 ayat | 6 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   15 | 2 ayat | 2 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   16 | 0 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal    5 | 0 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   17 | 2 ayat | 6 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   18 | 2 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   19 | 2 ayat | 6 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   20 | 0 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   21 | 3 ayat | 2 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   22 | 6 ayat | 4 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   23 | 0 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   24 | 2 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   25 | 2 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   26 | 2 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   27 | 2 ayat | 4 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   28 | 2 ayat | 2 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   29 | 1 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   27 | 1 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   30 | 3 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   31 | 2 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   32 | 7 ayat | 3 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   33 | 4 ayat | 3 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   34 | 2 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   35 | 0 ayat | 0 huruf | bab: BAB IV PELAKSANAANPENGUJIAN BE
Pasal   36 | 3 ayat | 7 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   37 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   38 | 2 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   39 | 4 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   40 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   41 | 7 ayat | 7 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   42 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   43 | 2 ayat | 2 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   44 | 4 ayat | 13 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   45 | 2 ayat | 5 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   46 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   47 | 3 ayat | 5 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   48 | 4 ayat | 10 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   49 | 4 ayat | 14 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   50 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   51 | 2 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   52 | 4 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   53 | 7 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   54 | 2 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   55 | 2 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   56 | 2 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   57 | 1 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   53 | 1 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   58 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   59 | 3 ayat | 3 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   60 | 3 ayat | 4 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   61 | 2 ayat | 10 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   62 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   63 | 0 ayat | 0 huruf | bab: BAB V UNITPELAKSANAUJI BERKALA
Pasal   64 | 2 ayat | 2 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   65 | 0 ayat | 0 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   66 | 2 ayat | 5 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   67 | 1 ayat | 0 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   64 | 2 ayat | 7 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   68 | 2 ayat | 4 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   69 | 0 ayat | 0 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   70 | 0 ayat | 0 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   64 | 0 ayat | 0 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   71 | 0 ayat | 0 huruf | bab: BAB VI BUKTILULUSUJI BERKALAKE
Pasal   72 | 1 ayat | 0 huruf | bab: BAB VII PENGUJIAN BERKALA KEND
Pasal   10 | 4 ayat | 15 huruf | bab: BAB VII PENGUJIAN BERKALA KEND
Pasal   73 | 5 ayat | 16 huruf | bab: BAB VII PENGUJIAN BERKALA KEND
Pasal   74 | 0 ayat | 0 huruf | bab: BAB VII PENGUJIAN BERKALA KEND
Pasal   75 | 3 ayat | 4 huruf | bab: BAB VIII BIAYAJASA PELAYANANUJ
Pasal   76 | 2 ayat | 0 huruf | bab: BAB VIII BIAYAJASA PELAYANANUJ
Pasal   77 | 0 ayat | 0 huruf | bab: BAB VIII BIAYAJASA PELAYANANUJ
Pasal   78 | 5 ayat | 8 huruf | bab: BAB IX SISTEM INFORMASI UJI BE
Pasal   79 | 0 ayat | 0 huruf | bab: BAB IX SISTEM INFORMASI UJI BE
Pasal   80 | 4 ayat | 0 huruf | bab: BAB IX SISTEM INFORMASI UJI BE
Pasal   81 | 0 ayat | 0 huruf | bab: BAB IX SISTEM INFORMASI UJI BE
Pasal   82 | 3 ayat | 4 huruf | bab: BAB IX SISTEM INFORMASI UJI BE
Pasal   83 | 0 ayat | 0 huruf | bab: BAB X PEMBINAAN DAN PENGAWASAN
Pasal   84 | 3 ayat | 6 huruf | bab: BAB X PEMBINAAN DAN PENGAWASAN
Pasal   85 | 2 ayat | 0 huruf | bab: BAB X PEMBINAAN DAN PENGAWASAN
Pasal   86 | 2 ayat | 0 huruf | bab: BAB X PEMBINAAN DAN PENGAWASAN
Pasal   87 | 4 ayat | 8 huruf | bab: BAB X PEMBINAAN DAN PENGAWASAN
Pasal   88 | 4 ayat | 3 huruf | bab: BAB X PEMBINAAN DAN PENGAWASAN
Pasal   89 | 1 ayat | 0 huruf | bab: BAB XI SANKSIADMINISTRATIF
Pasal    3 | 0 ayat | 0 huruf | bab: BAB XI SANKSIADMINISTRATIF
Pasal   30 | 3 ayat | 2 huruf | bab: BAB XI SANKSIADMINISTRATIF
Pasal   90 | 5 ayat | 3 huruf | bab: BAB XI SANKSIADMINISTRATIF
Pasal   91 | 1 ayat | 0 huruf | bab: BAB XI SANKSIADMINISTRATIF
Pasal   36 | 5 ayat | 8 huruf | bab: BAB XI SANKSIADMINISTRATIF
Pasal   92 | 0 ayat | 0 huruf | bab: BAB XII KETENTUANPERALIHAN
Pasal   93 | 0 ayat | 0 huruf | bab: BAB XIII KETENTUANPENUTUP
Pasal   94 | 0 ayat | 0 huruf | bab: BAB XIII KETENTUANPENUTUP
